info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/ng/td7gb6vx0653z185k4c4t3sw0000gn/T/chromatic--5531-aKUP8PUNEu0l
info => Loading presets
info => Copying static files: /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/public at /var/folders/ng/td7gb6vx0653z185k4c4t3sw0000gn/T/chromatic--5531-aKUP8PUNEu0l/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/storybook-init-framework-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/.storybook/preview.js-generated-config-entry.js /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 817/852 modules 35 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 817/853 modules 36 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 819/853 modules 34 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 820/853 modules 33 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 821/853 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 822/853 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 824/855 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 824/856 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 67% building 825/858 modules 33 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 828/858 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 829/858 modules 29 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 67% building 829/859 modules 30 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/parse-entities/index.js
<s> [webpack.Progress] 67% building 830/859 modules 29 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 831/859 modules 28 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 832/859 modules 27 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 847/871 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 849/872 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 851/872 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 851/873 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 68% building 851/875 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@babel/runtime/helpers/regeneratorRuntime.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@babel/runtime/helpers/regeneratorRuntime.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/@babel/runtime/helpers/regeneratorRuntime.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 860/879 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 862/880 modules 18 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Volumes/SSD_Dev/React/projects/storybook-for-react-tutorial/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
